288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
-0.980415,0.59859,0.501216,-0.965287,-0.794626,0.194033,1,-0.952524,0.585696,-0.712158,-0.0218874,-0.707447,0.755254,-0.908934,-0.298076,0.18853,0.271509,0.47735,0.335724,0.325855,0.169188,0.87009,0.856853,-0.201815,-0.223255,0.832612,-0.440432,-0.899976,0.563012,0.156729,-0.275765,0.164697,0.320603,-0.232033,-0.625405,-0.561626,0.080319,-0.2709,-0.794056,0.224357,0.0325151,0.801395,0.149908,0.869186,0.370076,-0.624394,0.424521,-0.543113,0.277352,0.121328,0.829418,0.389374,0.0247994,0.762257,0.0478968,0.966567,0.213139,0.764902,-0.691223,-0.758037,-0.666337,0.13799,-0.0994942,0.547965,0.0407064,0.946149,0.0676591,0.401412,0.597676,-0.183571,0.167981,0.38653,0.738969,-0.745244,0.725619,0.829913,0.674873,-0.226855,0.301587,-0.263327,-0.468373,-0.445157,-0.0121409,-0.17097,-0.206873,-0.312938,0.18728,0.603878,-0.216153,-0.71743,-0.664115,-0.623958,0.674804,0.173849,-0.436356,0.0606792,0.484657,0.677369,-0.0493415,0.360319
-0.735097,-0.558386,-0.956168,-0.281907,-0.443137,0.633934,-0.418339,0.385686,-0.115506,0.976686,0.617378,0.704266,-0.649433,-0.899133,-0.495145,-0.19484,0.163053,0.400946,0.211388,0.967781,-0.800106,0.965337,0.185081,-0.178765,0.396233,-0.0869805,0.695545,0.687053,-0.910419,0.86399,0.0848541,0.37833,0.461688,-0.755043,0.377101,0.919722,-1,-0.067979,-0.811595,0.408862,0.772847,-0.743556,0.575574,-0.347594,0.527756,0.751196,0.198146,-0.256814,0.276156,0.967899,0.775572,-0.868425,0.0484689,0.937801,-0.608086,-0.0796397,0.785402,0.0065054,-0.731555,0.605266,-1,0.37521,0.912501,-0.903233,-0.62904,0.882017,-0.276632,-0.116139,-0.840589,0.0552681,-0.130744,0.744056,0.741196,-0.748004,0.979205,0.539978,-0.466805,0.140539,0.808991,-0.504266,-0.0115321,0.0133849,-0.860074,-0.966416,0.737719,-0.534269,-0.351688,0.591438,-0.213307,-0.755741,0.655098,-0.0560268,-0.885523,0.361536,0.264761,0.738711,-0.178672,0.824427,-0.0165179,-0.0853231
-0.583029,0.203389,-0.0967451,0.157573,-0.264254,-0.060474,0.643648,0.789943,0.0269424,-0.294504,-0.125058,-0.358376,0.453133,0.742277,0.664583,-0.307959,-1,-0.625335,-0.838494,0.505979,-0.599542,0.0153875,0.253555,-0.213297,-0.00673853,-0.0646479,0.00369307,-0.289073,-0.541146,0.991503,-0.274372,0.6451,0.896347,-0.142302,-0.801984,-0.442731,0.0243883,0.362132,-0.526182,-0.629391,-0.24984,-0.194369,-0.678038,-0.0834556,-0.0959537,-0.562164,-0.0409598,0.856391,0.545934,-0.0641937,-0.325194,0.282118,-0.0154718,0.432581,0.348203,-0.0819598,0.237487,0.439294,0.244218,0.951486,1,0.274836,-0.61616,-0.344742,-0.936931,0.89633,0.797943,0.402964,-0.939261,-0.979854,-0.0461272,-0.371444,0.518351,0.730206,0.069248,0.397046,-0.200515,0.769116,-0.297027,0.456358,-0.290925,-0.374475,0.880868,-0.164506,-0.172467,-0.426135,0.60841,0.0402684,-0.669572,-0.0271999,-0.96844,-0.846093,-0.921405,0.514356,0.702225,-0.839715,-0.157673,-0.194686,-0.0526517,0.19962
0.568775,-0.592147,-0.286538,0.145935,0.946382,-0.308491,0.321771,0.760134,-0.417316,0.0536464,0.112446,0.740803,-0.641174,0.429582,-0.614866,-0.600733,-0.774497,-0.750094,-0.448829,0.839333,0.620294,0.380911,0.629299,0.230411,-0.398906,0.517317,0.450488,-0.557824,-0.752449,0.169047,0.516285,0.505662,-0.264794,0.484179,0.387225,0.0159365,-0.941943,5.70099e-05,-0.376563,0.462738,0.89348,-0.979295,-0.270278,-0.699698,-0.0614605,-0.281817,0.855516,-0.100611,-0.843139,0.0106793,-0.533595,-0.169853,0.00588137,-0.536043,-0.0988009,-0.0649465,-0.749338,-0.721633,-0.31937,-0.882092,-0.663121,-0.775124,0.708403,-0.0290304,-0.0330683,-0.127612,0.637561,0.864917,-0.776804,0.804661,-0.776027,0.25431,-0.835675,0.319118,0.461243,-0.0827253,-0.599217,0.544252,-0.329714,-0.904356,-0.27105,-0.564243,0.595895,0.8266,0.0239851,-0.86758,-0.167416,-0.60511,0.432448,-0.659357,0.399257,-0.99446,0.445697,0.546023,-0.859579,-0.734515,0.415783,0.872597,0.185869,-0.468272
0.0100736,0.49327,-0.342679,0.747478,-0.0871493,0.0342604,0.153194,-0.548557,-0.464603,0.562802,-0.830235,0.807471,-0.987995,0.216598,0.466818,-0.292453,-0.994449,0.523955,-0.824207,0.117263,-0.0636033,0.473669,-0.0456076,-0.108848,-0.71018,0.262442,-0.585289,-0.672418,0.281226,-0.609447,0.788232,0.754127,0.6674,-0.0752216,0.551264,-0.0481139,0.592295,0.947894,-0.849421,-0.491403,0.705258,0.468819,0.629443,-0.481067,-0.52265,-0.531267,-0.932303,1,-0.326168,0.986793,0.746426,-0.671527,-0.0783586,-1,-0.354289,0.210134,-0.765257,1,0.224891,-0.327026,0.641687,-0.272599,0.304522,0.250054,-0.394089,-0.803974,-0.428424,0.69159,0.912826,-0.0982889,-0.537792,-0.328284,0.624443,-0.412318,0.922619,0.31994,0.439588,-0.348587,-1,-0.280275,0.742048,0.982949,0.281505,0.875693,0.673049,0.199407,0.726865,0.134319,0.0431677,-0.549264,-0.363349,-0.700522,-0.285103,0.647451,0.643285,-0.02838,-0.779326,0.915874,-0.709828,0.707413
-0.621122,-1,0.499114,-0.185625,0.663439,0.891924,0.0505995,-0.707762,-0.745391,-0.233935,0.453299,-0.932252,0.0453679,-0.676041,0.743558,-0.714165,-0.868642,-0.97885,0.238953,0.0414497,-0.906442,0.200563,-0.297869,-0.300134,-0.408042,0.0102101,-0.0637747,0.465625,0.719822,0.207621,0.0944162,0.755985,0.42262,0.5519,0.168127,-0.213938,-0.39903,0.0330346,-0.889055,-0.0960523,0.934558,-0.500844,-0.780658,0.856837,0.837994,-0.50033,-0.737949,-0.432176,-0.984377,-0.989439,0.391517,0.190551,-0.0681908,0.338026,-0.820045,0.474117,1,0.577885,-0.897505,-0.870696,0.564635,-0.701848,-0.956674,0.685954,0.13038,0.240157,0.0803806,-0.975982,-0.967101,0.295731,-1,-0.64222,-0.70591,0.553619,-0.120927,0.203472,0.413677,-0.1183,-0.862049,-0.766985,0.554326,0.717403,0.191678,-0.317366,0.758381,0.674977,-0.154652,0.788118,-0.437092,0.596271,0.707039,0.722307,0.858463,-0.537146,0.801391,-0.911651,0.584911,0.905424,0.422156,0.74491
0.147208,-0.193793,-0.17217,0.693484,-0.548971,0.423408,-0.296398,0.0399475,0.658941,-0.652075,-0.267521,0.350038,0.683143,0.405111,-0.764459,-0.0742607,0.0046307,0.755758,0.665253,-0.0612097,-0.483532,0.753643,-0.87272,0.900852,0.464087,-0.285544,-0.533195,-0.218354,0.274567,-0.525809,0.50079,0.291179,0.308198,-0.183242,0.126344,-0.575186,0.0242602,0.97013,-0.937898,0.667464,0.0181056,0.530639,0.0828805,0.567692,0.336705,0.28588,0.18574,0.181313,0.515744,-0.836051,-0.22222,-0.150333,0.86871,-0.631721,0.455082,0.631557,0.873875,-0.817081,0.400666,-0.329302,-0.306807,-0.416854,-0.433169,0.528047,-0.482401,-0.0108477,-0.211469,-0.762364,-0.510451,0.551119,0.740799,0.419755,-0.93928,-0.798664,-0.59711,0.519312,-0.691312,-0.859405,0.113889,-0.641864,-0.511532,0.373541,-0.0789994,-0.946002,0.836431,-0.99843,0.657802,-0.520491,-0.673603,0.854311,0.104858,-0.0165562,0.0505039,0.484371,0.903485,0.349666,0.890379,-0.746668,0.400765,-0.173698
-0.199292,0.722844,-0.307155,-0.771576,-0.0139336,-0.0576947,-0.732266,-0.610836,0.0468666,0.903072,-0.100627,0.231671,0.172489,-0.365324,0.051451,-0.881562,-0.0531285,0.180318,0.630028,-0.867499,-0.277966,-0.818532,0.854783,0.745713,0.0969726,0.0915738,-0.484579,0.267862,0.752601,-0.267065,0.680377,0.216103,-0.624444,0.745624,-0.0228788,0.783954,-0.404631,0.56021,-0.657981,0.20803,-0.925278,0.730952,0.958421,0.90305,0.886677,-0.861498,-0.0159219,0.547226,-0.160321,-0.67886,0.516318,0.469066,0.244055,-0.332026,0.38779,0.366106,0.543611,-0.225287,0.695306,0.269686,0.000631767,-0.250732,0.781397,-0.98418,0.918823,0.0588914,0.917666,-0.737727,0.0534318,0.283122,0.246585,-0.256221,0.67913,0.923053,-0.669521,0.475895,0.521643,-0.641332,-0.0860948,-0.337195,-0.427114,-0.149753,-0.143904,-0.635954,-0.889759,0.13972,-0.43577,-0.10318,0.219732,-0.78962,-0.673858,0.168146,-0.413575,0.979836,0.909521,-0.702028,-0.852251,-0.247398,-0.697559,0.447396
-0.52766,0.521563,-0.499082,0.872809,-0.128633,-0.822415,0.0741466,-0.560693,0.71342,-0.61414,0.337686,-0.0102564,-0.268251,0.991027,0.295625,0.73168,-0.801101,0.281089,0.684279,-0.801716,-0.76303,-0.157989,0.67922,-0.79242,-0.330028,-0.547919,0.705484,-0.81113,-1,0.574647,-0.74925,0.270107,0.912673,0.11852,0.272135,0.43918,-0.0918698,0.266977,-0.68404,0.780955,0.394626,-0.208148,0.267215,0.42987,-0.0405614,-0.681255,-0.294975,-0.722626,-0.996661,-0.52197,-0.767634,0.497433,0.601092,0.343246,-0.294161,0.405664,-0.453202,-0.975787,0.0311869,1,-0.0495847,0.0734625,-0.00827851,-0.902709,-0.358804,0.842688,-0.188803,0.817722,-0.224583,0.923065,-0.496898,0.217504,0.859968,-0.0893896,-0.943482,-0.745657,-0.635361,0.926581,-0.637199,-0.457666,0.162782,-0.823404,-0.111864,-0.672029,-0.763169,-0.762257,-0.642574,-0.497845,-0.103233,-0.187707,0.162716,0.616367,-0.059077,-0.184489,0.336574,-0.103394,-0.930948,0.129773,-0.0675137,-0.512377
-0.655365,-0.75756,-0.211565,-0.795754,-0.496689,-0.0354239,-0.784274,0.294708,-0.2117,0.0330103,0.328084,-0.09893,0.843175,0.619888,-0.379986,0.430725,0.401742,-0.242589,-0.214492,-0.966624,0.524702,0.915971,-0.778753,-0.0549018,0.650235,-0.361802,-0.566179,-0.560492,0.0552933,0.509132,0.747908,-0.760332,0.0776951,-0.0295351,0.21626,-0.0236334,0.749362,-0.631041,-0.0296642,0.167974,-0.384852,-0.526141,0.853671,0.0203176,0.177663,0.417301,-0.655561,0.43418,-0.26324,0.0830052,0.443166,-0.795524,-0.38199,-0.438845,0.558361,-0.699301,0.446829,-0.274108,-0.588613,0.722385,-0.801472,0.189923,-0.994108,-0.308243,0.061037,0.165297,0.921988,0.809843,0.210091,0.76793,0.539407,0.0428531,-0.529861,0.23352,0.473206,-0.144435,-0.0462012,-0.584476,-0.876737,0.815004,-0.0562111,-0.558791,0.337206,0.496937,0.841743,0.549759,-0.313593,0.708321,-0.417192,0.239468,-0.213241,0.98986,0.798163,0.594271,0.75607,0.493526,-0.445198,0.308473,-0.0933899,-0.313251
-0.549982,-0.334713,-0.648295,-0.484783,-0.754084,0.109573,0.272643,0.910093,-0.425452,-0.359277,-0.0864752,-0.739697,0.12992,0.810378,-0.303644,0.686543,0.906061,-0.657021,0.613473,-0.0993759,-0.492963,0.0444181,0.108786,-0.110932,0.517381,0.878258,-0.747828,0.620167,0.701184,-0.0654668,0.896455,0.653293,-0.946714,0.732519,0.651797,0.159849,-0.196856,-0.344057,-0.24305,0.392429,-0.333983,0.939975,-0.460519,-0.26488,-0.136205,0.501795,-0.173907,0.67121,-0.398781,-0.442292,-0.997763,-0.566931,-0.814343,0.0591332,0.854588,-0.819163,0.190161,0.849717,-0.266691,-0.659296,0.952518,-0.212156,-0.345395,0.210227,0.656493,-0.826599,0.496343,0.934352,-0.699669,0.396063,-0.214595,0.295502,-0.55912,0.227565,0.118026,-0.10147,-0.014412,0.157978,-0.178121,-0.698994,-0.571922,0.827154,-0.652589,0.466236,-0.37131,0.64208,0.384963,0.473536,0.719773,-0.560444,-0.896332,-0.102864,0.10063,-0.986517,0.976486,0.12785,-0.904415,0.356737,0.310118,0.363337
0.674669,-0.110443,0.619145,0.40277,-0.817455,-0.850855,-0.440833,-0.0342222,0.0226633,-0.202471,0.296457,1,0.909506,-0.789798,-0.545341,-0.74667,0.901507,-0.928452,0.555809,0.744194,0.708843,-0.515963,0.449252,-0.100495,-0.601277,0.599775,-0.928769,-0.18038,0.395718,0.788583,-0.352342,-0.541336,0.199349,0.739247,-0.698352,0.962591,-0.91068,-0.348015,-0.876933,0.584804,0.255394,-0.0597361,0.799786,0.451483,0.175073,0.581842,0.237214,0.76139,0.283759,-0.288734,-0.954498,-0.524113,0.0123524,-0.927541,0.665134,0.541038,-0.0462349,-0.838997,0.592994,0.456272,-0.696558,-0.201367,-1,-0.0173302,0.885385,0.347089,0.0490043,-0.58932,0.460791,0.946566,-0.864023,0.22416,-0.810952,0.747409,0.0877654,-0.538144,0.312149,0.996846,0.349229,0.734136,-0.615465,-0.807292,-0.973032,0.898221,-0.30952,-0.867696,-0.608914,0.87694,-0.513918,-0.45624,0.234448,-0.720361,0.411049,-0.291528,-0.0769517,-1,-0.266339,-0.242799,-0.25864,-0.0215646
-0.2464,-0.435778,0.984678,-0.349932,-0.570394,-0.717046,-0.868016,0.570912,-0.660234,0.697653,0.320322,0.838597,0.217476,-0.397064,-0.176066,0.957289,-0.962622,-0.479545,-0.95435,-0.427856,-0.292418,-0.292441,-0.975132,0.759166,0.940533,-0.589395,0.257826,-0.665021,0.524776,-0.285727,-0.739551,-0.403153,0.720154,0.416932,-0.11554,-0.49034,0.385115,-0.910046,-0.683521,0.318443,-0.365988,-0.251195,0.951474,0.70641,0.334347,0.696446,0.325279,0.0366529,-0.095581,0.404967,0.396436,-0.734998,0.0021875,-0.218915,-0.934325,0.691713,-0.383943,-0.598452,-0.749675,-0.966532,0.526933,-0.0633364,-0.191864,-0.689268,0.472994,-0.679764,0.927964,0.461678,0.830139,-0.034032,-0.91995,0.921329,-0.956105,-0.64601,0.663154,-0.111509,0.850944,0.431864,0.555069,-0.948736,-0.00240431,-0.509198,-0.640509,-0.113917,0.856016,-0.883581,-0.746198,0.394951,0.364341,-0.0937972,-0.172887,-0.192648,-0.365437,0.658872,-0.225819,-0.677533,-0.694332,0.590986,-1,-0.522045
-0.610489,0.51295,-0.653654,0.156811,0.426752,0.106178,-0.477874,0.568274,0.860616,0.274705,0.582859,0.691294,0.566931,-0.426811,-0.236719,0.434501,-0.366876,-0.476197,-0.17925,0.37471,0.332854,0.244797,0.223418,-0.4503,-0.772254,-0.0184851,-0.946436,0.518462,0.832934,0.727153,-0.588521,0.619601,-0.705694,0.534611,0.794671,-0.86765,-0.797553,-0.3089,-0.95895,0.719833,-0.633777,-0.92017,-0.452124,0.306158,0.108044,-0.733475,0.564838,0.284249,0.652993,-0.366439,0.696225,-0.583904,0.402413,0.867395,0.173082,0.260979,0.767196,0.579899,-0.120806,0.515244,-0.744468,0.57145,0.444934,0.84003,-0.697392,0.567479,0.587843,0.640182,-0.987532,-0.59679,0.155921,-0.626479,-0.351174,-0.595058,0.245626,-0.625972,0.481884,0.96686,0.405295,-0.729575,0.724266,0.911142,0.919367,0.826269,-0.49641,-0.149737,-0.517769,0.0398991,0.975861,-0.0923371,0.446114,-0.329362,0.438569,0.0389157,0.0082892,0.924369,0.789692,-0.536754,-0.663341,-0.780351
0.46998,-0.010276,0.0506076,-0.961656,0.271353,-0.428744,-0.352085,1,-0.881698,-0.852463,-0.471261,0.868307,1,-0.886405,0.799345,0.847425,0.664066,-0.271394,0.645378,-0.54986,0.742776,0.494778,0.502751,-0.690871,0.0558903,-0.1309,-0.983307,0.529237,0.340848,0.423132,-0.218919,0.324216,0.364789,0.772721,0.0728368,0.0187202,-0.0726961,0.197586,-0.413558,-0.613831,-0.506834,0.752385,-0.0471463,-0.40882,0.718789,-0.10344,0.147513,0.874824,-0.701618,-0.231457,0.48763,-0.44208,0.663221,0.544686,-0.480774,0.355176,-0.0632929,-0.787599,-0.0681625,-0.397842,-0.923924,-0.100969,0.71949,-0.202484,-0.411259,-0.409799,-0.467259,0.735056,0.927171,0.146857,0.366362,0.956244,0.616387,0.246831,0.606283,0.715374,-0.0534076,-0.0659385,0.0589552,0.86829,0.142564,-0.553773,-0.480232,0.892997,0.441962,0.188443,0.000102568,-0.899537,-0.499884,0.731528,0.558823,-0.21649,-0.0623889,0.269021,-0.50661,0.359442,0.176825,-0.177932,0.774224,-0.0161192
0.514292,0.237972,0.189306,0.30047,0.565945,0.196495,-0.29903,0.666106,0.907505,0.563648,0.336783,0.731734,-0.46086,-0.697983,0.338854,-1,0.0218335,-0.857574,0.945875,-0.225925,-0.590634,0.0207062,-0.716046,0.138027,0.475372,0.755807,-0.520095,-0.947656,0.211684,-0.0586363,-0.647086,-0.697552,0.136752,0.958036,-0.00850615,-0.0142737,-0.519777,-0.415646,-0.798648,0.662856,0.762468,0.373557,0.817738,0.438282,-0.07292,-0.615784,0.919725,-0.374717,-0.0639736,0.221256,0.276359,-0.863866,-0.70557,-0.665619,-0.552304,0.818217,0.174477,0.213729,-0.802368,0.273294,-0.563436,0.544764,-0.73357,0.343416,0.907815,0.935713,-0.654995,0.124762,0.75521,-0.0570025,-0.332765,0.589914,0.92118,-0.806349,-0.350706,0.822786,0.730244,-0.161806,0.845408,0.228114,0.515132,0.0980759,-0.519057,0.315889,-0.970894,0.865045,-0.283357,0.234207,0.397622,0.252617,0.21925,0.802706,0.058733,-1,0.158716,0.652675,-0.196367,-0.449793,0.577979,0.630245
0.29917,0.174774,-0.707996,0.503026,-1,0.571387,0.709705,-0.596646,0.790246,-0.33109,-0.974425,-0.309882,-0.841513,0.978321,-0.537993,-0.796577,-0.096067,0.433054,-0.676845,0.84892,0.192982,0.798479,-0.697411,0.428037,-0.864411,-0.780816,0.458761,0.890773,-0.52391,0.292617,0.575975,-0.745686,-0.849555,0.950377,0.0769911,0.945124,-0.454046,-0.335843,-0.409007,-0.0956275,-0.801416,-0.439557,0.456148,0.80264,0.108745,0.51167,0.59513,0.726897,-0.57355,-0.989175,-1,-0.585673,-0.515763,0.642155,0.142254,-0.570349,-0.283357,0.542598,0.435275,-0.0306089,0.0299512,0.590877,0.828044,-0.649952,0.89424,0.290606,-0.892116,0.19362,-0.79372,0.735896,0.133194,-0.146236,-0.866826,-0.0735898,0.451466,0.808848,0.500974,-0.236828,0.973871,0.510182,0.0279944,0.789201,0.356698,-0.634441,-0.527862,-0.795683,0.0440481,0.0875149,-0.31686,-0.175556,0.529219,1,-0.112885,0.762639,-0.0201136,-0.757276,-0.15455,0.972811,0.625523,0.804637
-0.729858,0.386907,-0.00438508,-0.640338,-0.311941,-0.298053,0.393218,-0.279777,0.870495,-0.0937309,-0.618658,-0.705102,0.987632,0.341826,-0.924637,-0.944318,-0.35415,0.764149,0.822967,0.787953,0.728232,-0.187708,-0.283063,-0.984982,0.448106,0.863537,0.731358,0.315601,-0.624167,0.0656198,0.649462,-0.845891,0.498286,0.538448,-0.895984,0.399787,-0.877416,0.881432,-0.767623,-0.667232,0.0226722,-0.844528,0.0348053,-0.885083,-0.0182825,0.436452,0.602672,0.816832,-0.0865349,-0.35077,0.044765,0.310792,-0.620528,0.177532,0.172562,-0.374991,0.0520364,-1,-0.472644,0.624316,0.103796,0.90436,-0.335552,-0.695959,-0.370498,-0.0480506,0.23086,-0.176163,0.818542,0.877938,-0.0908306,0.837571,0.367559,-0.779035,-0.816882,0.717807,-0.549221,0.980902,-0.806416,0.431545,-0.509129,-0.828608,-0.984141,0.0237199,-0.907371,-0.208549,-0.393414,-0.66195,-0.478237,-0.052223,-0.660712,0.331598,-0.475751,-0.269518,-0.575613,-0.299127,0.108203,0.553297,0.438462,0.702041
-0.0283062,-0.303697,-0.747257,-0.209534,0.697438,-0.689305,-0.063117,0.681615,0.0487599,0.987918,0.0819138,0.699837,0.816393,-1,0.312717,1,-0.197787,-0.624021,0.513039,-0.205763,-0.765534,-0.548738,0.780634,-0.153667,0.765104,0.570431,0.7146,0.415525,0.301057,-0.232751,-0.581206,-0.765523,0.932541,-0.430053,-0.805256,-0.519306,-0.366993,0.477569,-0.795841,0.21485,0.440558,-0.1867,1,0.545428,-0.577372,0.940207,0.449057,0.323989,-0.175055,0.453067,0.386166,-0.238868,0.0704827,-0.0962522,0.481072,-0.316417,0.320304,0.347533,-0.196698,0.127667,-0.367856,-0.2863,0.526566,0.20747,0.0998079,0.951098,0.913609,-0.526397,-0.605942,-0.883738,0.8734,0.731632,-0.0166946,0.0363972,-0.364888,0.0994725,-0.0773027,0.268754,-0.462428,0.346592,0.330015,0.063157,0.374683,0.199346,0.883635,-0.798635,-0.70135,-0.165047,0.543014,-0.428416,0.0618717,0.908058,-0.972782,0.845108,-0.96463,-0.139293,1,0.979313,0.00897443,-0.473313
0.0186295,-0.113444,1,-0.35375,-0.435197,0.825712,-0.99648,-0.154535,0.777712,-0.932713,0.971006,-0.300856,0.599203,-1,-0.853765,0.38467,0.958054,0.215755,-0.00105376,-0.759377,-0.290909,1,0.759132,-0.475952,0.350544,-0.752573,0.525114,-0.55712,0.335216,-0.810644,-0.489312,-0.0161999,0.169591,-0.63332,0.479072,-0.734392,0.78074,-0.990319,0.853628,0.45927,0.203955,0.307681,-0.809085,0.213536,0.339223,-0.246515,-0.0644984,-0.809942,-0.842843,0.386912,-0.206227,-0.474353,-0.412779,-0.861444,0.0864967,-1,-0.729039,0.965004,0.531916,0.0523351,-0.727826,0.751699,-0.0327881,0.0111278,-0.766908,0.759926,-0.297451,0.468501,-0.844435,-0.414407,0.899318,-0.288099,-0.928436,0.97125,-0.516052,0.878697,-0.387426,-0.980318,-0.0729469,-0.73907,-0.65846,0.7837,0.177137,-0.720178,0.493257,-0.0662009,-0.295937,0.870793,-0.734655,0.80353,-0.284832,0.771456,-0.369025,-0.822061,0.381938,-0.0581697,0.124684,-0.500641,-0.894547,-0.709993
-0.911054,-0.985868,0.691294,0.709706,-0.0497237,-0.900811,0.49267,0.410849,-0.7203,-0.755672,-0.344633,0.343449,0.435334,-0.0802084,-0.882191,-0.649608,0.928939,-0.114612,0.31649,-0.790478,-0.0723489,-0.0436237,-0.431963,-0.0897383,0.610496,0.154836,0.245366,-0.860042,0.531677,0.854438,-0.081799,0.538435,-0.37656,-0.977805,-0.967199,0.0648346,-0.265556,0.0198488,0.719778,0.331537,0.106234,0.681343,-0.795164,-0.0158506,-0.61003,0.0385707,0.39659,-0.441109,-0.753521,0.477826,0.157506,-0.444715,-0.757469,-0.621373,-0.430712,-0.434414,-0.233556,-0.485295,0.906594,-0.668704,-0.712803,0.924994,-0.55413,-0.750864,0.374561,0.63816,0.993071,-0.707673,-0.563152,0.918541,-0.065014,-0.0422581,-0.345467,-0.202773,0.143056,0.365114,0.499751,-0.973221,0.111924,0.567674,0.00537305,0.742683,-0.779887,-0.561862,0.586906,-0.362725,-0.179997,0.647754,-0.999952,-0.560375,0.574196,0.802718,0.75464,0.151227,-0.547944,0.532011,0.538076,-0.395332,-0.102407,0.652826
-0.00269179,0.402711,0.978235,0.259073,-0.984372,-0.851379,-0.532249,0.189353,0.117146,0.278435,0.670846,-0.559438,-0.0692182,-0.346861,0.0960444,-0.710948,0.940498,0.462854,0.0304652,-0.360276,-0.510202,0.620562,0.806688,0.192163,-0.628634,0.0711223,-0.781525,0.934491,0.768523,-0.361411,0.22436,-0.652037,-0.923145,-0.295942,0.992552,-0.665277,0.701878,-0.383015,0.238157,0.321482,-0.490886,0.512289,0.969057,0.940325,0.179188,1,-0.287943,0.203442,-0.851166,0.63056,0.599892,-0.783854,0.062835,-0.6842,0.47973,-0.461623,0.199314,0.372091,0.747035,0.184031,0.576081,-0.185892,-0.248092,-0.0962435,-0.0173313,0.345649,-0.0320983,0.55453,0.194185,0.729961,0.758853,0.217824,0.852537,-1,0.0505319,0.856126,-0.111372,-0.833813,0.259565,-0.86133,0.597007,-0.480932,-0.128032,-0.482408,1,-0.628859,0.46863,0.126047,0.577585,-0.172432,0.468635,0.292947,-0.762021,-0.43525,0.958832,0.464688,-0.162094,-0.378376,0.984417,0.720169
0.66317,-0.561355,-0.759574,-0.578756,-0.299702,-0.522296,0.972597,0.922845,0.55746,-0.852627,-0.682338,0.53686,0.029499,0.466834,0.554052,-0.790176,0.703752,-0.541687,0.779367,-0.443195,-0.421768,0.622484,-0.469169,0.815607,-0.806321,0.831973,0.717541,-0.785417,-0.339417,1,-0.287402,0.0603286,-0.405287,0.292662,-0.153841,0.249953,-0.107087,0.647226,0.642169,-0.958621,-0.426605,-0.426228,0.404219,0.0827133,-0.902498,-0.667497,0.580798,-0.854571,0.628318,0.841258,0.148351,0.584533,-0.82245,-0.0280217,0.258328,0.36519,0.668914,0.247795,0.338316,-0.898051,0.380561,0.379829,-0.980954,-0.677089,-0.399449,-0.58245,0.0921141,0.0296516,0.296275,0.929673,0.997639,-0.49903,-0.58321,0.683869,-0.868323,-0.733617,0.0244636,-0.832933,0.679526,-0.577483,-0.130696,-0.546654,-0.854502,0.923322,-0.588612,0.391645,-0.515788,0.838508,-0.996789,0.938202,-0.664037,0.967028,-0.954551,0.88665,0.322967,-0.909669,-0.334456,-0.329971,0.507936,0.389479
